"filename","PT.places","PT.transitions","PT.arcs","PT.safeplaces","state.vector.length","groups","statespace.states","statespace.nodes","group.next","group.explored.nodes","group.explored.vectors","max.tokens","bandwidth","profile","span","average.wavefront","RMS.wavefront","freq"
"IOTP_c1m1p1d1.pnml",111,45,224,0,111,45,"2",115,4,52,11,1,199,11935,13372,13.1,14.3,8
"IOTP_c1m1p1d1.pnml",111,45,224,0,111,45,"204",629,446,568,177,1,199,11935,13372,13.1,14.3,48
"IOTP_c3m3p3d3.pnml",111,45,224,0,111,45,"354176",7062,1490,1404,754,3,199,11935,13372,13.1,14.3,48
"IOTP_c3m3p3d3.pnml",111,45,224,0,111,45,"4",123,12,56,13,3,199,11935,13372,13.1,14.3,8
"IOTP_c5m4p3d2.pnml",111,45,224,0,111,45,"17406024",18006,1977,1798,1180,5,199,11935,13372,13.1,14.3,48
"IOTP_c5m4p3d2.pnml",111,45,224,0,111,45,"6",131,20,60,15,5,199,11935,13372,13.1,14.3,8
"Kanban-1000.pnml",16,16,40,0,16,16,,,,,,,34,777,982,5.8,6,56
"Kanban-100.pnml",16,16,40,0,16,16,,,,,,,34,777,982,5.8,6,56
"Kanban-10.pnml",16,16,40,0,16,16,"1005927208",1166,1835,1540,67716,10,34,777,982,5.8,6,56
"Kanban-200.pnml",16,16,40,0,16,16,,,,,,,34,777,982,5.8,6,56
"Kanban-20.pnml",16,16,40,0,16,16,"805422366595",5516,5970,5040,1532916,20,34,777,982,5.8,6,56
"Kanban-500.pnml",16,16,40,0,16,16,,,,,,,34,777,982,5.8,6,56
"Kanban-50.pnml",16,16,40,0,16,16,,,,,,,34,777,982,5.8,6,20
"Kanban-50.pnml",16,16,40,0,16,16,"10425941194901300",57766,32175,27540,120753516,50,34,777,982,5.8,6,36
"Kanban-5.pnml",16,16,40,0,16,16,"2546432",316,630,540,4116,5,34,777,982,5.8,6,56
"lamport_fmea-2.pnml",69,96,402,0,69,96,"380",888,344,723,409,1,321,43283,48703,33.8,36.2,56
"lamport_fmea-3.pnml",100,156,664,0,100,156,"19742",7392,678,1274,781,1,549,114468,124691,46.1,49.6,56
"lamport_fmea-4.pnml",135,230,990,0,135,230,"1914784",69180,1120,1981,1293,1,831,243608,263742,58.59,62.91,56
"lamport_fmea-5.pnml",174,318,1380,0,174,318,"530682432",700860,1670,2840,2015,1,1166,458017,492352,71.5,76.5,52
"lamport_fmea-5.pnml",174,318,1380,0,174,318,,,,,,,1166,458017,492352,71.5,76.5,4
"lamport_fmea-6.pnml",217,420,1834,0,217,420,,,,,,,1556,795754,849166,84.44,90.07,56
"lamport_fmea-7.pnml",264,536,2352,0,264,536,,,,,,,2000,1276119,1354546,96.71,103,56
"lamport_fmea-8.pnml",315,666,2934,0,315,666,,,,,,,2498,1945610,2055524,109,115.9,56
"MAPK-160.pnml",22,30,90,0,22,30,,,,,,,35,1889,2555,8.31,8.57,56
"MAPK-20.pnml",22,30,90,0,22,30,"88125763956",4507,7255,5980,19605,20,35,1889,2555,8.31,8.57,56
"MAPK-320.pnml",22,30,90,0,22,30,,,,,,,35,1889,2555,8.31,8.57,56
"MAPK-40.pnml",22,30,90,0,22,30,"478293389221095",24492,25435,20770,128280,40,35,1889,2555,8.31,8.57,50
"MAPK-40.pnml",22,30,90,0,22,30,,,,,,,35,1889,2555,8.31,8.57,6
"MAPK-80.pnml",22,30,90,0,22,30,,,,,,,35,1889,2555,8.31,8.57,20
"MAPK-80.pnml",22,30,90,0,22,30,"5634903909420420096",155462,94570,77050,921930,80,35,1889,2555,8.31,8.57,36
"MAPK-8.pnml",22,30,90,0,22,30,"6110643",668,1591,1378,2112,8,35,1889,2555,8.31,8.57,56
"MultiwaySync.pnml",222,472,1496,222,222,472,"52595997309385097216",1843,2228,1476,1476,1,1727,691636,750554,60.19,65.94,54
"MultiwaySync.pnml",222,472,1496,222,222,472,,,,,,,1727,691636,750554,60.19,65.94,2
"neoelection-2.unf.pnml",438,357,1998,0,,,,,,,,,2565,832640,906518,80.73,89.47,56
"neoelection-3.unf.pnml",972,1016,5840,0,,,,,,,,,7263,5301469,5652262,136.8,152,56
"neoelection-4.unf.pnml",1830,2340,13565,0,,,,,,,,,16584,24888500,26124716,228.4,254.51,56
"neoelection-5.unf.pnml",3090,4674,27162,0,,,,,,,,,32853,97948803,102132190,351.05,394.57,56
"neoelection-6.unf.pnml",4830,8435,49028,0,,,,,,,,,58863,323978552,335264622,536.46,611.4,56
"neoelection-7.unf.pnml",7128,14112,81968,0,,,,,,,,,97876,933055714,960957326,799.31,,39
"neoelection-7.unf.pnml",7128,14112,81968,0,,,,,,,,,97876,933055714,960957326,,,17
"neoelection-8.unf.pnml",10062,22266,129195,0,,,,,,,,,153619,2468116388,2529775705,,,56
"open_system_0.pnml",198,176,730,0,198,176,"179",1431,560,1241,569,1,558,55863,65035,21.4,24,6
"open_system_0.pnml",198,176,730,0,198,176,"2776936",3577,1250,1670,911,1,558,55863,65035,21.4,24,48
"open_system_0.pnml",198,176,730,0,198,176,,,,,,,558,55863,65035,21.4,24,2
"parking_1_4.pnml",65,97,284,65,65,97,"31745",657,407,275,260,1,326,20705,24375,23.5,25.1,56
"parking_2_8.pnml",137,201,593,137,137,201,"4567597057",1246,848,571,542,1,610,62635,70725,24.9,27.1,56
"parking_4_16.pnml",305,433,1289,,,,,,,,,,,,,,,56
"parking_4_32.pnml",529,785,2329,,,,,,,,,,,,,,,56
"parking_8_32.pnml",737,993,2993,,,,,,,,,,,,,,,56
"parking_8_64.pnml",1185,1697,5073,,,,,,,,,,,,,,,56
"Peterson-2.pnml",102,126,384,0,102,126,"20754",3569,672,868,594,1,424,38354,45564,34.2,37.4,56
"Peterson-3.pnml",244,332,1016,0,244,332,"3407946",98600,1768,2290,1608,1,1226,314117,359473,91.35,100.7,56
"Peterson-4.pnml",480,690,2120,0,480,690,,,,,,,2743,1148012,1260382,126.5,133,56
"Peterson-5.pnml",834,1242,3828,0,834,1242,,,,,,,4915,3513362,3852541,211,224.5,56
"Peterson-6.pnml",1330,2030,6272,0,1330,2030,,,,,,,7650,8262952,8875588,248.3,260.5,56
"Peterson-7.pnml",1992,3096,9584,0,1992,3096,,,,,,,12456,19797163,21140467,335.75,357.41,56
"philo_dyn-10-unfolded.pnml",170,2310,18190,0,170,2310,,,,,,,17337,147100282,155852790,742.43,785.01,56
"philo_dyn-20-unfolded.pnml",540,17220,140780,0,,,,,,,,,133446,8846617345,8972901597,,,56
"philo_dyn-3-unfolded.pnml",30,84,564,0,30,84,,,,,,,528,135297,151771,64.5,70.6,56
"Philosophers-10000.pnml",50000,50000,160000,0,,,,,,,,,43,5368211,7304359,,,56
"Philosophers-1000.pnml",5000,5000,16000,0,5000,5000,"Inf",33360,32000,44233,28000,1,58,539629,702609,11.686,11.889,52
"Philosophers-1000.pnml",5000,5000,16000,0,5000,5000,,,,,,,58,539629,702609,11.686,11.889,4
"Philosophers-100.pnml",500,500,1600,0,500,500,"5.15377520732011e+47",3178,3200,4402,2800,1,43,53295,72532,12.91,13.06,56
"Philosophers-10.pnml",50,50,160,0,50,50,"59049",295,320,441,280,1,43,5119,6902,12.3,12.5,56
"Philosophers-2000.pnml",10000,10000,32000,0,10000,10000,"Inf",66773,64000,88468,56000,1,58,1080994,1409117,11.694,11.899,52
"Philosophers-2000.pnml",10000,10000,32000,0,10000,10000,,,,,,,58,1080994,1409117,11.694,11.899,4
"Philosophers-200.pnml",1000,1000,3200,0,1000,1000,"2.65613988875875e+95",6375,6400,8802,5600,1,43,107161,145704,12.97,13.11,52
"Philosophers-200.pnml",1000,1000,3200,0,1000,1000,,,,,,,43,107161,145704,12.97,13.11,4
"Philosophers-20.pnml",100,100,320,0,100,100,"3486784401",615,640,882,560,1,43,10394,14142,12.6,12.8,56
"Philosophers-5000.pnml",25000,25000,80000,0,,,,,,,,,45,2683726,3651843,,,56
"Philosophers-500.pnml",2500,2500,8000,0,2500,2500,"3.636029179587e+238",16679,16000,22119,14000,1,58,269546,350972,11.677,11.882,52
"Philosophers-500.pnml",2500,2500,8000,0,2500,2500,,,,,,,58,269546,350972,11.677,11.882,4
"Philosophers-50.pnml",250,250,800,0,250,250,"7.17897987691853e+23",1575,1600,2202,1400,1,41,26516,35059,12.25,12.39,56
"Philosophers-5.pnml",25,25,80,0,25,25,"243",135,160,222,140,1,45,2401,3210,11.5,11.9,56
"planning.pnml",126,128,652,0,,,,,,,,,597,60031,70297,31.8,34.2,56
"PolyORB-LF-S02-J04-T06-unfolded.pnml",476,920,4242,0,476,920,,,,,,,4758,3362852,3868465,219.6,231.1,56
"PolyORB-LF-S02-J04-T08-unfolded.pnml",614,1242,5732,0,614,1242,,,,,,,5500,5810953,6662741,259.6,271.8,56
"PolyORB-LF-S02-J04-T10-unfolded.pnml",752,1572,7262,0,752,1572,,,,,,,6433,10002668,11466880,369.2,390.7,56
"PolyORB-LF-S02-J06-T06-unfolded.pnml",536,1064,4866,0,536,1064,,,,,,,5252,5048891,5805417,281.8,303.8,56
"PolyORB-LF-S02-J06-T08-unfolded.pnml",690,1434,6564,0,690,1434,,,,,,,6879,8920907,10331421,369.5,397.1,56
"PolyORB-LF-S02-J06-T10-unfolded.pnml",844,1812,8302,0,844,1812,,,,,,,8491,12504919,14526135,409.85,437.03,56
"PolyORB-LF-S04-J04-T06-unfolded.pnml",554,2998,20754,0,554,2998,,,,,,,22330,193260006,197189542,417.61,442.88,56
"PolyORB-LF-S04-J04-T08-unfolded.pnml",712,4012,27744,0,712,4012,,,,,,,30477,347017668,356016857,641.98,687.58,56
"PolyORB-LF-S04-J04-T10-unfolded.pnml",870,5034,34774,0,870,5034,,,,,,,35662,554890842,572543705,1015.3,1110.8,56
"PolyORB-LF-S04-J06-T06-unfolded.pnml",618,3190,21570,0,618,3190,,,,,,,24037,199863020,207487636,642.45,728.73,56
"PolyORB-LF-S04-J06-T08-unfolded.pnml",792,4268,28832,0,792,4268,,,,,,,32337,356920936,368169597,744.13,789.64,56
"PolyORB-LF-S04-J06-T10-unfolded.pnml",966,5354,36134,0,966,5354,,,,,,,38969,556679935,571514997,828.09,866.74,56
"PolyORB-LF-S06-J04-T04-unfolded.pnml",454,6994,59152,0,454,6994,,,,,,,63384,1956969194,1967973210,328.67,358.9,56
"PolyORB-LF-S06-J04-T06-unfolded.pnml",632,10500,88770,0,,,,,,,,,94448,4402791942,4430777168,,,49
"PolyORB-LF-S06-J04-T06-unfolded.pnml",632,10500,88770,0,,,,,,,,,94448,4402791942,4430777168,559.7,,7
"PolyORB-LF-S06-J04-T08-unfolded.pnml",810,14014,118428,0,,,,,,,,,131207,7917473113,7963415089,,,56
"PolyORB-LF-S06-J06-T04-unfolded.pnml",506,7154,59824,0,506,7154,,,,,,,66796,1990950310,2005616397,570.75,600.56,56
"PolyORB-LF-S06-J06-T06-unfolded.pnml",700,10740,89778,0,,,,,,,,,97294,4499167665,4538105285,,,53
"PolyORB-LF-S06-J06-T06-unfolded.pnml",700,10740,89778,0,,,,,,,,,97294,4499167665,4538105285,948.438,,3
"PolyORB-LF-S06-J06-T08-unfolded.pnml",894,14334,119772,0,,,,,,,,,131672,7974513575,8046231767,,,56
"PolyORB-NT-S05-J20-unfolded.pnml",349,1210,8824,0,349,1210,,,,,,,9823,32912806,33960676,205.61,231.53,56
"PolyORB-NT-S05-J30-unfolded.pnml",489,1400,9764,0,489,1400,,,,,,,9631,34638953,36116751,258.6,280.24,56
"PolyORB-NT-S05-J40-unfolded.pnml",629,1590,10704,0,629,1590,,,,,,,10359,37610604,39700491,310.98,341.08,56
"PolyORB-NT-S05-J60-unfolded.pnml",909,1970,12584,0,909,1970,,,,,,,14721,50008150,54000856,614.28,646.09,56
"PolyORB-NT-S05-J80-unfolded.pnml",1189,2350,14464,0,1189,2350,,,,,,,13060,55525746,61072341,595.73,646.16,56
"PolyORB-NT-S10-J20-unfolded.pnml",474,11760,111119,0,,,,,,,,,122119,7169789272,7198142509,,,56
"PolyORB-NT-S10-J30-unfolded.pnml",664,12050,112559,0,,,,,,,,,123317,7198255949,7226146478,,,56
"PolyORB-NT-S10-J40-unfolded.pnml",854,12340,113999,0,,,,,,,,,126986,7247301386,7285609816,,,56
"PolyORB-NT-S10-J60-unfolded.pnml",1234,12920,116879,0,,,,,,,,,127212,7306352935,7356788196,,,56
"PolyORB-NT-S10-J80-unfolded.pnml",1614,13500,119759,0,,,,,,,,,134487,7488019290,7554739231,,,56
"ProductionCell.pnml",176,134,513,176,176,134,"3",341,30,229,126,1,653,83756,93743,36.3,37.7,3
"ProductionCell.pnml",176,134,513,176,176,134,"11329291100161",16311,718,502,1556,1,653,83756,93743,36.3,37.7,48
"ProductionCell.pnml",176,134,513,176,176,134,,,,,,,653,83756,93743,36.3,37.7,5
"QCertifProtocol_02-unfold.pnml",86,56,223,0,86,56,"2",93,10,28,8,1,184,16675,19576,18.6,19.4,5
"QCertifProtocol_02-unfold.pnml",86,56,223,0,86,56,"1029",2427,446,614,549,1,184,16675,19576,18.6,19.4,48
"QCertifProtocol_02-unfold.pnml",86,56,223,0,86,56,,,,,,,184,16675,19576,18.6,19.4,3
"QCertifProtocol_06-unfold.pnml",270,116,659,0,270,116,"2271960",375519,1773,2343,11511,3,595,150003,168131,39.86,42.3,48
"QCertifProtocol_06-unfold.pnml",270,116,659,0,270,116,"2",273,6,45,12,3,595,150003,168131,39.86,42.3,8
"QCertifProtocol_10-unfold.pnml",550,176,1287,0,550,176,,,,,,,1298,582545,638933,62.76,67.25,48
"QCertifProtocol_10-unfold.pnml",550,176,1287,0,550,176,"1",550,0,935,88,6,1298,582545,638933,62.76,67.25,8
"QCertifProtocol_18-unfold.pnml",1398,296,3119,0,1398,296,,,,,,,2712,3720285,3978693,122.4,131.5,48
"QCertifProtocol_18-unfold.pnml",1398,296,3119,0,1398,296,"1",1398,0,1641,94,10,2712,3720285,3978693,122.4,131.5,8
"QCertifProtocol_22-unfold.pnml",1966,356,4323,0,1966,356,,,,,,,3606,6909108,7438560,163.7,178.6,40
"QCertifProtocol_22-unfold.pnml",1966,356,4323,0,1966,356,"1",1966,0,2309,105,13,3606,6909108,7438560,163.7,178.6,8
"QCertifProtocol_22-unfold.pnml",1966,356,4323,0,1966,356,"2",2110,50,189,13,13,3606,6909108,7438560,163.7,178.6,8
"QCertifProtocol_28-unfold.pnml",2998,446,6489,0,2998,446,"1",2998,0,2176,70,16,5608,16577057,17568340,190,203.8,8
"QCertifProtocol_28-unfold.pnml",2998,446,6489,0,2998,446,,,,,,,5608,16577057,17568340,190,203.8,45
"QCertifProtocol_28-unfold.pnml",2998,446,6489,0,2998,446,"2",3057,62,166,11,16,5608,16577057,17568340,190,203.8,3
"QCertifProtocol_32-unfold.pnml",3806,506,8173,0,3806,506,,,,,,,8964,26305946,27517967,199.75,220.39,40
"QCertifProtocol_32-unfold.pnml",3806,506,8173,0,3806,506,"2",3874,70,110,6,19,8964,26305946,27517967,199.75,220.39,8
"QCertifProtocol_32-unfold.pnml",3806,506,8173,0,3806,506,"1",3806,0,2312,66,19,8964,26305946,27517967,199.75,220.39,8
"raft_02.pnml",28,52,159,28,28,52,"7381",213,211,156,156,1,153,11206,12761,16.9,18,56
"raft_03.pnml",53,98,328,53,53,98,"33819621",1270,434,320,320,1,347,42679,47520,28.2,29.7,56
"raft_04.pnml",88,160,563,88,88,160,"2965858466581",6613,745,548,548,1,575,121201,135332,44,47,56
"raft_05.pnml",133,238,864,133,133,238,"5937946479402210304",29673,1144,840,840,1,917,277179,306471,64.26,69.32,56
"raft_06.pnml",188,332,1231,188,188,332,"2.9094385723768e+26",110145,1631,1196,1196,1,1335,529427,579384,78.68,83.82,44
"raft_06.pnml",188,332,1231,188,188,332,,,,,,,1335,529427,579384,78.68,83.82,12
"raft_07.pnml",253,442,1664,253,253,442,,,,,,,1881,969701,1062166,102.7,110.3,28
"raft_07.pnml",253,442,1664,253,253,442,"3.55265029627049e+35",659990,2206,1616,1616,1,1881,969701,1062166,102.7,110.3,28
"raft_08.pnml",328,568,2163,328,328,568,,,,,,,2505,1639214,1782118,117.4,125.1,54
"raft_08.pnml",328,568,2163,328,328,568,"1.08420149192077e+46",1854674,2869,2100,2100,1,2505,1639214,1782118,117.4,125.1,2
"raft_09.pnml",413,710,2728,413,413,710,,,,,,,3178,2599401,2847065,151.4,163.9,56
"raft_10.pnml",508,868,3359,508,508,868,,,,,,,3924,3868307,4208500,165.5,178.9,56
"railroad-005-pt.pnml",68,56,313,0,,,,,,,,,403,41776,47445,34.2,38.2,56
"railroad-010-pt.pnml",118,156,898,0,,,,,,,,,942,285137,311414,73.68,80.97,56
"railroad-020-pt.pnml",218,506,2968,0,,,,,,,,,3114,3063779,3198038,126.4,133.9,56
"railroad-050-pt.pnml",518,2756,16378,0,,,,,,,,,16700,110383336,112204476,268.95,275.41,56
"railroad-100-pt.pnml",1018,10506,62728,0,,,,,,,,,63681,1563541711,1587555913,1016.8,1064.9,56
"RAS-C-100.pnml",600,400,1794,0,600,400,"1.41951197160194e+57",5369,3588,6266,5336,1,34,46485,64527,9.302,9.369,44
"RAS-C-100.pnml",600,400,1794,0,600,400,"2",602,4,4,2,1,34,46485,64527,9.302,9.369,8
"RAS-C-100.pnml",600,400,1794,0,600,400,,,,,,,34,46485,64527,9.302,9.369,4
"RAS-C-10.pnml",60,40,174,0,60,40,"823552",509,348,596,476,1,34,4365,5937,8.79,8.93,48
"RAS-C-10.pnml",60,40,174,0,60,40,"2",62,4,4,2,1,34,4365,5937,8.79,8.93,8
"RAS-C-15.pnml",90,60,264,0,90,60,"578878464",768,528,908,746,1,34,6705,9192,8.98,9.1,48
"RAS-C-15.pnml",90,60,264,0,90,60,"2",92,4,4,2,1,34,6705,9192,8.98,9.1,8
"RAS-C-20.pnml",120,80,354,0,120,80,"406454747136",1049,708,1226,1016,1,34,9045,12447,9.08,9.18,48
"RAS-C-20.pnml",120,80,354,0,120,80,"2",122,4,4,2,1,34,9045,12447,9.08,9.18,8
"RAS-C-3.pnml",18,12,48,0,18,12,"92",55,96,132,98,1,35,1376,1597,8.3,8.7,48
"RAS-C-3.pnml",18,12,48,0,18,12,,,,,,,35,1376,1597,8.3,8.7,5
"RAS-C-3.pnml",18,12,48,0,18,12,"2",21,6,9,3,1,35,1376,1597,8.3,8.7,3
"RAS-C-50.pnml",300,200,894,0,300,200,"4.87175380081244e+28",2669,1788,3116,2636,1,34,23085,31977,9.246,9.322,48
"RAS-C-50.pnml",300,200,894,0,300,200,"2",302,4,4,2,1,34,23085,31977,9.246,9.322,8
"RAS-C-5.pnml",30,20,84,0,30,20,"1200",228,168,278,206,1,34,2025,2682,8.2,8.4,48
"RAS-C-5.pnml",30,20,84,0,30,20,"2",32,4,4,2,1,34,2025,2682,8.2,8.4,8
"RAS-R-100.pnml",400,202,1000,0,400,202,"6.46501806116397e+31",1391,2000,2598,1596,1,22,22602,28171,7.402,7.443,44
"RAS-R-100.pnml",400,202,1000,0,400,202,,,,,,,22,22602,28171,7.402,7.443,9
"RAS-R-100.pnml",400,202,1000,0,400,202,"2",403,6,6,2,1,22,22602,28171,7.402,7.443,3
"RAS-R-10.pnml",40,22,100,0,40,22,"6144",131,200,258,156,1,22,2172,2701,7.09,7.19,48
"RAS-R-10.pnml",40,22,100,0,40,22,,,,,,,22,2172,2701,7.09,7.19,3
"RAS-R-10.pnml",40,22,100,0,40,22,"2",43,6,6,2,1,22,2172,2701,7.09,7.19,5
"RAS-R-15.pnml",60,32,150,0,60,32,"278528",201,300,388,236,1,22,3307,4116,7.2,7.29,48
"RAS-R-15.pnml",60,32,150,0,60,32,,,,,,,22,3307,4116,7.2,7.29,5
"RAS-R-15.pnml",60,32,150,0,60,32,"2",63,6,6,2,1,22,3307,4116,7.2,7.29,3
"RAS-R-20.pnml",80,42,200,0,80,42,"11534336",271,400,518,316,1,22,4442,5531,7.26,7.33,48
"RAS-R-20.pnml",80,42,200,0,80,42,"2",83,6,6,2,1,22,4442,5531,7.26,7.33,4
"RAS-R-20.pnml",80,42,200,0,80,42,,,,,,,22,4442,5531,7.26,7.33,4
"RAS-R-2.pnml",8,6,20,0,8,6,"8",19,40,50,28,1,21,356,437,5.8,6,56
"RAS-R-3.pnml",12,8,30,0,12,8,"20",33,60,76,44,1,22,583,720,6.3,6.5,48
"RAS-R-3.pnml",12,8,30,0,12,8,,,,,,,22,583,720,6.3,6.5,4
"RAS-R-3.pnml",12,8,30,0,12,8,"2",15,6,6,2,1,22,583,720,6.3,6.5,4
"RAS-R-50.pnml",200,102,500,0,200,102,"2",203,6,6,2,1,22,11252,14021,7.37,7.42,5
"RAS-R-50.pnml",200,102,500,0,200,102,"29273397577908200",691,1000,1298,796,1,22,11252,14021,7.37,7.42,48
"RAS-R-50.pnml",200,102,500,0,200,102,,,,,,,22,11252,14021,7.37,7.42,3
"RAS-R-5.pnml",20,12,50,0,20,12,"112",61,100,128,76,1,22,1037,1286,6.7,6.9,48
"RAS-R-5.pnml",20,12,50,0,20,12,"2",23,6,6,2,1,22,1037,1286,6.7,6.9,4
"RAS-R-5.pnml",20,12,50,0,20,12,,,,,,,22,1037,1286,6.7,6.9,4
"ring.pnml",139,87,410,0,139,87,"902651904000",4834,772,1081,751,1,313,38500,44722,27.3,29.5,48
"ring.pnml",139,87,410,0,139,87,"2",146,6,25,7,1,313,38500,44722,27.3,29.5,8
"rwmutex-r1000w10.pnml",3020,2020,26040,0,3020,2020,,,,,,,31035,327644880,328328688,47.784,47.887,53
"rwmutex-r1000w10.pnml",3020,2020,26040,0,3020,2020,"2",3023,12,12,4,1,31035,327644880,328328688,47.784,47.887,3
"rwmutex-r100w10.pnml",320,220,2640,0,320,220,,,,,,,3142,3468347,3557054,56.65,58.1,49
"rwmutex-r100w10.pnml",320,220,2640,0,320,220,"2",323,12,12,4,1,3142,3468347,3557054,56.65,58.1,7
"rwmutex-r10w1000.pnml",2030,2020,24060,0,2030,2020,"2024",8200,48120,68122,2050060,1,28071,337936515,344527962,640.3,681.54,48
"rwmutex-r10w1000.pnml",2030,2020,24060,0,2030,2020,"2",2033,12,12,4,1,28071,337936515,344527962,640.3,681.54,3
"rwmutex-r10w1000.pnml",2030,2020,24060,0,2030,2020,,,,,,,28071,337936515,344527962,640.3,681.54,5
"rwmutex-r10w100.pnml",230,220,2460,0,230,220,"1124",883,4920,6922,205060,1,2883,3690088,3807313,121.8,134.1,48
"rwmutex-r10w100.pnml",230,220,2460,0,230,220,,,,,,,2883,3690088,3807313,121.8,134.1,6
"rwmutex-r10w100.pnml",230,220,2460,0,230,220,"2",233,12,12,4,1,2883,3690088,3807313,121.8,134.1,2
"rwmutex-r10w10.pnml",50,40,300,0,50,40,"1034",432,600,804,20560,1,334,57847,65086,41.1,45,48
"rwmutex-r10w10.pnml",50,40,300,0,50,40,,,,,,,334,57847,65086,41.1,45,5
"rwmutex-r10w10.pnml",50,40,300,0,50,40,"2",53,12,12,4,1,334,57847,65086,41.1,45,3
"rwmutex-r10w2000.pnml",4030,4020,48060,0,4030,4020,,,,,,,56083,1295495528,1316329783,807.52,857.81,16
"rwmutex-r10w2000.pnml",4030,4020,48060,0,4030,4020,"3024",21592,96120,136126,4100060,1,56083,1295495528,1316329783,807.52,857.81,36
"rwmutex-r10w2000.pnml",4030,4020,48060,0,4030,4020,"2",4033,12,12,4,1,56083,1295495528,1316329783,807.52,857.81,4
"rwmutex-r10w20.pnml",70,60,540,0,70,60,"1044",1006,1080,1488,41060,1,646,187098,206308,66,72.1,48
"rwmutex-r10w20.pnml",70,60,540,0,70,60,"2",73,12,12,4,1,646,187098,206308,66,72.1,3
"rwmutex-r10w20.pnml",70,60,540,0,70,60,,,,,,,646,187098,206308,66,72.1,5
"rwmutex-r10w500.pnml",1030,1020,12060,0,1030,1020,"1524",229089,24120,34068,1025060,1,12321,84621105,89906649,1075.3,1218.9,48
"rwmutex-r10w500.pnml",1030,1020,12060,0,1030,1020,"2",1033,12,12,4,1,12321,84621105,89906649,1075.3,1218.9,6
"rwmutex-r10w500.pnml",1030,1020,12060,0,1030,1020,,,,,,,12321,84621105,89906649,1075.3,1218.9,2
"rwmutex-r10w50.pnml",130,120,1260,0,130,120,"1074",2614,2520,3472,102560,1,1291,970317,1065621,133.8,147.5,48
"rwmutex-r10w50.pnml",130,120,1260,0,130,120,,,,,,,1291,970317,1065621,133.8,147.5,5
"rwmutex-r10w50.pnml",130,120,1260,0,130,120,"2",133,12,12,4,1,1291,970317,1065621,133.8,147.5,3
"rwmutex-r2000w10.pnml",6020,4020,52040,0,6020,4020,,,,,,,62031,1305794592,1307137220,46.517,46.596,51
"rwmutex-r2000w10.pnml",6020,4020,52040,0,6020,4020,"2",6023,12,12,4,1,62031,1305794592,1307137220,46.517,46.596,5
"rwmutex-r20w10.pnml",80,60,560,0,80,60,"1048586",1608,1120,1550,20971660,1,660,177382,195512,46.9,49.1,48
"rwmutex-r20w10.pnml",80,60,560,0,80,60,,,,,,,660,177382,195512,46.9,49.1,4
"rwmutex-r20w10.pnml",80,60,560,0,80,60,"2",83,12,12,4,1,660,177382,195512,46.9,49.1,4
"rwmutex-r500w10.pnml",1520,1020,13040,0,1520,1020,,,,,,,15510,83081929,83437090,63.371,70.846,52
"rwmutex-r500w10.pnml",1520,1020,13040,0,1520,1020,"2",1523,12,12,4,1,15510,83081929,83437090,63.371,70.846,4
"SafeBus-03-unfolded.pnml",57,91,541,0,57,91,"4650",5117,812,1668,1592,1,498,82030,95131,41,42.9,56
"SafeBus-06-unfolded.pnml",144,451,2968,0,144,451,,,,,,,2603,2473924,2681222,144.9,149.1,20
"SafeBus-06-unfolded.pnml",144,451,2968,0,144,451,"6816756",723331,4424,9651,10073,1,2603,2473924,2681222,144.9,149.1,36
"SafeBus-10-unfolded.pnml",316,1631,11384,0,316,1631,,,,,,,10495,39251013,42880257,519.33,580.97,56
"SafeBus-15-unfolded.pnml",621,4771,34549,0,621,4771,,,,,,,31875,381402908,406263989,1207.2,1357.5,56
"SafeBus-20-unfolded.pnml",1026,10461,77364,0,1026,10461,,,,,,,70795,1977637416,2074864510,2198.6,2467.1,47
"SafeBus-20-unfolded.pnml",1026,10461,77364,0,,,,,,,,,70795,1977637416,2074864510,2198.6,,9
"sg-10-5-10.pnml",1380,1640,6560,0,1380,1640,,,,,,,650,1736217,2079258,82.4,89.05,56
"sg-13-6-13.pnml",2301,2756,11024,0,2301,2756,,,,,,,851,3817098,4589180,107.71,116.37,56
"sg-2-1-2.pnml",68,72,288,0,68,72,"2085423232578",5924,2936,2704,3616,6,150,15297,19703,18.7,19.7,52
"sg-2-1-2.pnml",68,72,288,0,68,72,,,,,,,150,15297,19703,18.7,19.7,4
"sg-4-2-4.pnml",240,272,1088,0,240,272,,,,,,,300,113924,135389,32.9,35.39,56
"sg-8-4-8.pnml",896,1056,4224,0,896,1056,,,,,,,528,890040,1061975,65.65,70.95,56
"shared_memory-pt-100.pnml",10301,20100,80000,0,,,,,,,,,110178,4080787280,4241339788,1986.37,,31
"shared_memory-pt-100.pnml",10301,20100,80000,0,,,,,,,,,110178,4080787280,4241339788,,,25
"shared_memory-pt-10.pnml",131,210,800,0,131,210,"1830519",30896,1580,2166,1380,1,1099,415731,473744,100.7,108.1,56
"shared_memory-pt-200.pnml",40601,80200,320000,0,,,,,,,,,,,,,,56
"shared_memory-pt-20.pnml",461,820,3200,0,461,820,,,,,,,4402,6779439,7395922,277.5,293.2,56
"shared_memory-pt-50.pnml",2651,5050,20000,0,2651,5050,,,,,,,27573,217229256,227607171,590.12,609.42,56
"shared_memory-pt-5.pnml",41,55,200,0,41,55,"1863",464,390,539,340,1,257,23334,27708,34.3,37.2,56
