"filename","filename.1","bandwidth","profile","span","average.wavefront","RMS.wavefront","state.vector.length","groups","statespace.states","frequency"
"SwimmingPool-1","SwimmingPool-1",17,351,477,6.667,7.016,9,7,"89621",52
"SwimmingPool-10","SwimmingPool-10",17,351,477,6.667,7.016,9,7,"22283226",1
"SwimmingPool-10","SwimmingPool-10",17,351,477,6.667,7.016,9,7,"691951",4
"SwimmingPool-2","SwimmingPool-2",17,351,477,6.667,7.016,9,7,"3408031",52
"SwimmingPool-2","SwimmingPool-2",17,351,477,6.667,7.016,9,7,"46046",3
"SwimmingPool-2","SwimmingPool-2",17,351,477,6.667,7.016,9,7,"6391",4
"SwimmingPool-3","SwimmingPool-3",17,351,477,6.667,7.016,9,7,"210056",2
"SwimmingPool-3","SwimmingPool-3",17,351,477,6.667,7.016,9,7,"20336",4
"SwimmingPool-3","SwimmingPool-3",17,351,477,6.667,7.016,9,7,"32209356",43
"SwimmingPool-4","SwimmingPool-4",17,351,477,6.667,7.016,9,7,"46781",4
"SwimmingPool-4","SwimmingPool-4",17,351,477,6.667,7.016,9,7,"164385221",30
"SwimmingPool-4","SwimmingPool-4",17,351,477,6.667,7.016,9,7,"629391",3
"SwimmingPool-5","SwimmingPool-5",17,351,477,6.667,7.016,9,7,"1487551",1
"SwimmingPool-5","SwimmingPool-5",17,351,477,6.667,7.016,9,7,"591371001",9
"SwimmingPool-5","SwimmingPool-5",17,351,477,6.667,7.016,9,7,"89726",4
"SwimmingPool-6","SwimmingPool-6",17,351,477,6.667,7.016,9,7,"153171",4
"SwimmingPool-6","SwimmingPool-6",17,351,477,6.667,7.016,9,7,"1697442696",4
"SwimmingPool-6","SwimmingPool-6",17,351,477,6.667,7.016,9,7,"3018036",2
"SwimmingPool-7","SwimmingPool-7",17,351,477,6.667,7.016,9,7,"241116",4
"SwimmingPool-7","SwimmingPool-7",17,351,477,6.667,7.016,9,7,"5504346",1
"SwimmingPool-8","SwimmingPool-8",17,351,477,6.667,7.016,9,7,"9279981",2
"SwimmingPool-8","SwimmingPool-8",17,351,477,6.667,7.016,9,7,"357561",4
"SwimmingPool-9","SwimmingPool-9",17,351,477,6.667,7.016,9,7,"506506",4
"SwimmingPool-9","SwimmingPool-9",17,351,477,6.667,7.016,9,7,"14728441",1
"trg_1-20-0","trg_1-20-0",41,1325,1664,9.382,9.953,16,12,"3",4
"trg_1-20-0","trg_1-20-0",41,1325,1664,9.382,9.953,16,12,"109552",52
"trg_1-20-0","trg_1-20-0",41,1325,1664,9.382,9.953,16,12,"24976",4
"trg_1-50-0","trg_1-50-0",41,1325,1664,9.382,9.953,16,12,"3",4
"trg_1-50-0","trg_1-50-0",41,1325,1664,9.382,9.953,16,12,"158416",4
"trg_1-50-0","trg_1-50-0",41,1325,1664,9.382,9.953,16,12,"705712",52
"trg_2-01-1","trg_2-01-1",106,5853,7127,11.817,12.658,52,42,"940096149",52
"trg_2-01-1","trg_2-01-1",106,5853,7127,11.817,12.658,52,42,"1785389",4
"trg_3-01-1","trg_3-01-1",222,15703,18791,14.224,15.0621,108,90,"498722018368385",4
"trg_3-01-1","trg_3-01-1",222,15703,18791,14.224,15.0621,108,90,"2.84675587524872e+20",23
"trg_3-01-1","trg_3-01-1",222,15703,18791,14.224,15.0621,108,90,"2",1
"trg_3-02-6","trg_3-02-6",222,15703,18791,14.224,15.0621,108,90,"2",1
"trg_3-02-6","trg_3-02-6",222,15703,18791,14.224,15.0621,108,90,"3.75215233050299e+28",1
"trg_4-02-2","trg_4-02-2",338,35672,41533,17.7054,18.7949,184,156,"2",2
"trg_5-02-0","trg_5-02-0",454,70817,80339,21.88716,23.49337,280,240,"2",1
"trg_5-04-6","trg_5-04-6",454,70817,80339,21.88716,23.49337,280,240,"2",3
